Tweets,Polarity,Sentiments,Month
Corona will not kill Hindu as u think head CAA is behind it and finally you will get its real results,-0.06666666666666668,Negative,04
Threatening at such times is not good for Trump s health President Trump should work to find out how millions of people in America suffer from Corona,-0.175,Negative,04
Really a matter of salute to the Corona fighter,0.2,Positive,04
Zee News is more dangerous than the corona virus killing many innocent people It is not a news channel it is a fire fighting factory in the country,0.225,Positive,04
There is a big conspiracy in Corona How can Chinese be safe and European be unsafe,0.125,Positive,04
Problem is this lot of idiots are running our government and yeah we are praising and teaching ignorance apathy Just scroll above Abhishek is saying it s okay to share news without basic understanding We ve just celebrated corona yesterday We need help Bigtime,0.009999999999999986,Positive,04
Celebrating Mahavir Jayanti at my house with lighting the diya Pooja Archana May God bless his shower amongst the pupils to overcome from the Corona With his advise to follow LET amp LET LIVE,0.13636363636363635,Positive,04
1 This year diwali celebrated 2 times 2 Today s Corona s Baraat Visiting Bhakts Home,0.35,Positive,04
on this day I will very happy to see that all the Indians would light a lamp together and show their solidarity Today all of them showed that we will definitely win the battle with corona We are proud of a good Prime Minister like Modi ji and also we are proud to be an Indian,0.75,Positive,04
Great initiative fight with corona,0.8,Positive,04
Vande Mataram jai hind We all countrymen are with u sir fight corona,0.0,Neutral,04
Stand fight corona Stay at home,0.0,Neutral,04
Is by lighting lamps Diya etc Will corona virus dead Is this lighting diya torch mobile flash is vaccine of Corona virus,-0.2,Negative,04
A great leader make a great nation America Spain and Itali are considered advance country but death of corona has unsealed their advancement,0.8,Positive,04
Congratulations India developed the vaccine of Corona virus And that is close the light whole light of your home at 9pm and then light the Diya torch mobile flash light for the 9 minutes by standing at balcony of your house or on main gate,0.2952380952380952,Positive,04
Corona virus will dead soon inshallah,-0.2,Negative,04
ji What will happen after doing this lighting lamps diya torch mobile flash Is corona will dead Is lighting lamps etc is the vaccine,-0.2,Negative,04
What will happen after doing this lighting lamps diya torch mobile flash Is corona will dead,-0.2,Negative,04
All muslim brothers are requested to offer the namaz of juhar instead of Jumma Namaz at your own home We all have to fight with this novel corona virus And surely we will win HemantSoren StayHomeIndia 21daylockdown,0.6333333333333334,Positive,04
This is not time to purchase Phone as we are struggling Corona Virus epidemic,0.0,Neutral,04
Should China pay compensation for unleashing COVID19 on the world 21daylockdown ChineseVirus19 ChinaLiedPeopleDied ChineseBioterrorism ChineseVirusCorona ChineseWuhanVirus CoronavirusOutbreakindia COVID19Pandemic Coronafighters Corona CoronaJihaad,0.0,Neutral,04
Just beware of cheap media MediaVirus is more dangerous than corona Because corona damages lungs but media changes the idiology of our society,0.10000000000000002,Positive,04
I want to complain you about our police Sir Police is not stopping corona they are showing their powers Please sir,0.0,Neutral,04
A Muslim lady has rightly said corona has come from N,0.2857142857142857,Positive,04
What type of corona is this mediavirus MediaLies,0.0,Neutral,04
India proudly crosses 1600 Corona patients Courtsey ignorant and rigid citizens corona,0.8,Positive,04
Today being 1st April whoever cracks a joke on or related to corona will be blocked or deleted from my contact friendlist Sincere apologies in advance,0.25,Positive,04
Donate amount to PM cares fund please Overall you are ex CM amp SP candidate for 2022 Leave politcs help the citizens to fight against Corona epidemic,0.0,Neutral,04
there are many citizens who are trying to fail India while 90 are with you in fight against Corona we think that military and army should be deployed as now critical phase has started,-0.025,Negative,04
there are many citizens who are trying to fail India while 90 are with you in fight against Corona we think that military and army should be deployed as now critical phase has started,-0.025,Negative,04
First week as SDMRamgarh Setting vegetable markets in order meeting with Stakeholders Visits to check posts Quarantine centres Covid Hospital Ramgarh at Ramgarh,0.25,Positive,04
Terrorist Zakir Naik have a terror connection with zafarul Islam Khan who comes under Delhi government Lastly this terrorist peddler has wrote a letter to Arvind kejriwal to threaten for not to take tabligi jamati name the criminals behind COVID 19 spread ArrestZafrul,-0.2,Negative,04
Vaccines against COVID 2019 have not yet been discovered and still under efforts Resulting that Positive detected Peoples are under the zone of danger It is my opinion that Ayurveda Vaccines containing liquid of NEEM and BITTER GOURD can be formulated to save the LIFE,0.06363636363636363,Positive,04
The Possibility of Proper Utilization of Technology such as Robotics Artificial intelligence and Telemedicine sector Covid 19 Pandamic can be Defeated soon,-0.2,Negative,04
Boredom at work what to do when there is nothing to do bored EssentialWorkers Quarantine lockdown2020 wfh2020 Blog workout 100DaysOfMLCode Covid 19 startup Workshowlive lockdownhustle 100DaysOfCode 301DaysOfCode MarkBam via,-0.5,Negative,04
Help Them those who need food in this critical condition suffering covid 19,0.0,Neutral,04
Hey I just did Apollo 247 s COVID 19 self assessment on Airtel Thanks app you can do it too Also know the risk zones in your area Stay safe,0.35,Positive,04
Markacho Koderma Malaria amp covid 19 Community Health Education to a pregnant woman by CHW ASHA Sahiya Sathi and Malaria Treatment Supervisor Outcomes of Malaria Complicating Pregnancy are often times poor,-0.033333333333333354,Negative,04
there is no cases of covid 19 in 78 district from last 15 days I hope you will be also discharge tomorrow,0.0,Neutral,04
I had successfully attained completed the session on Food security Nutrition to fight against Covid 19 Which was organized by the W H O with the medium of video conference 4 00PM to 5 00PM on date 22 04 2020,0.75,Positive,04
When COVID 19 patient escaped from hospital,0.0,Neutral,04
Booking no C6VQ4H Guest Name Vipul Tirkey Guest D O B 16th February 2002 E mail Address tirkeyvipul vt com Query Concern Due to COVID 19 my flight was being canceled by AirAsia so please kindly refund the total amount,0.15833333333333333,Positive,04
Aarogya Setu protects us our family and the nation Download the App and strengthen the fight against COVID 19,0.0,Neutral,04
CoronaPoliticsHurts IStandWithSonuNigam Covid 19 It s same news like China giving mask and sanitizer Those who spread the virus now acting humanitarian to gain support and sympathy Md Saad should surrender first,0.08333333333333333,Positive,04
Small small steps comes out with big results You are monitoring minutely on the activities which violets government guidelines Very impressive sir We must adhere social distancing to beat COVID 19 I hope in your administrative and leadership We will beat Pandemic,0.10666666666666666,Positive,04
Honorable Shri Sir Sir Please help this family All of us already scared due to COVID 19 and if government and administration will not build up a confidence among us then how we fight against COVID 19 Plz acknowledge and do the needful,-0.125,Negative,04
What if China will be found guilty for spreading virus knowingly What will USA do Current World situation is really bad due to CoronaVirus but post situation will be much more critical COVID ChinaMustExplain,-0.13749999999999996,Negative,04
you are doing great job during covid 19 pandemic You are true representative of people Serving the humankind above party politics Way to go ahead Lot of blessing from people of Barkagoan vidhansabha Ravi Saunda D panchayat,0.3833333333333333,Positive,04
I suggest punishment like sanitization of area n taking care of Covid 19 patient for culprits amp lawbreaker,0.0,Neutral,04
Dear Sir Please find attached receipt for the Covid 19 This hospital is charging 6 400 for each test,0.0,Neutral,04
Why don t said their TabligiJamaat Rohingyas BROTHERS amp leader to come out of hide and support PMModi in fight against Covid 19india I m sure he can make appeal n they will listen,0.5,Positive,04
15 Please understand seriously If you stay healthy we will be healthy and if we stay healthy the country will be healthy StayHome Corona COVID19 StayHomeStaySafe coronavirus IndiaFightsCorona COVID,0.33333333333333337,Positive,04
IndiaFightsCorona India is actively containing COVID 19 The new guidelines by the Modi Govt prescribe SOPs for Social Distancing at offices workplaces factories and establishments and penalties for offences regarding violation of lockdown measures via NaMo App,0.01212121212121212,Positive,04
what is your covid 19 test result shivangi,0.0,Neutral,04
Chaibasa working with ppl at grassroots under Tonto block of west singhbhum district in jharkhand and inculcating awareness on epidemic Covid 19 Distribution of mask and soap at work place in purnapani today,0.0,Neutral,04
What a good gesture In USA a father called Police and told it was his son s Birthday and no one came due to Covid 19 See the amazing response from Police we always with you America,0.39166666666666666,Positive,04
Ain t no hood like motherhood FightAgainstCoronavirus COVID19 Covid 19 IndiaFightsCorona,0.0,Neutral,04
If COVID19 Patient is taking a bath in a pond then will Covid 19 be transmitted from that pond IndiaFightsCorona CoronaFighters newdelhi,0.0,Neutral,04
Join Giveindia campaign to help daily wage earners feed their families Support Covid 19,0.0,Neutral,04
With pandemic being the worst hit for daily wagers every little help is enough right now Let s do what we can to support them Do Your Bit to Fight COVID 19 More details at ihelpfor4people GiveIndia letshelp help Behomewithishokesh01 StayHome,-0.06696428571428571,Negative,04
Dear Sir we have made a ayurvedic composition to Treat Covid 19 Patients as per Research Reports Published on Coronavirus We need a Virus and a lab to test the Composition Kindly help Covid 19,0.6,Positive,04
India is not prepared n after this Covid 19 happened we including world will be more dependent on China if u confine growth n development to few states india will never emerge as product hub or alternate to China frm metros to cities to town to vill need focus,0.1,Positive,04
The manufacturers in the textile hub of Tirupur say tht India has the capacity to produce the required PPEs nd it whd have been better if the government had supported the industry to manufacture them instead of relying on China for the same PPEKits Covid 19 COVID19,0.25,Positive,04
Let the picture speak the volume of collaborative action with Administration CBO s and CSO s This women are real warrior to fight with Covid 19 salute to all of them India,0.15000000000000002,Positive,04
Hello Dhara Patel who lives in Dubai says Muslims are terror st and responsible for COVID She also shares muslims should be boycotted and Islam is a disease Criticises Muslim women wearing Abaya news,0.2,Positive,04
Thank you to the district administration nurses healthcare workers sweepers and everyone else who s fighting this War against COVID 19 HumeGarvHai,0.0,Neutral,04
Sir Jharkhand COVID 19 news is not regularly covering by INDIA TV Please look into the above,0.0,Neutral,04
instagram post 678 Tobacco coffee alcohol hashish prussic acid strychnine are weak dilutions The surest poison is time Ralph Waldo Emerson Bored AF lock down due to covid Home made Cold coffee,-0.3511111111111111,Negative,04
Re telecast of Epic Ramayan on DDNational was the best idea in this lockdown it s not just a serial it s a feeling that today s generation won t understand ThankYouDilSe amp ThankYouDilSe to front line warriors of India against Covid 19,0.55,Positive,04
Watch Live PM Modi s address to the nation on COVID 19 via NaMo App,0.13636363636363635,Positive,04
Honorable and ji I have a request to both of you to open a Covid 19 Investigation Center in every district of every state of the country so that every person can go there and conduct their investigation MeraDeshMeraSujhaw JitegaIndiaHaregaCorona,-0.05,Negative,04
Team I had booked ticket and that got cancelled due to covid 19 I had cancelled the ticket from but till now I haven t received money Registered complaint but flipkart team mentioned money with Look into it,-0.2125,Negative,04
Commendable efforts by West Singhbhum District Administration Congratulations for innovative and cost effective ideas to fight COVID 19 Felt good about it,0.6,Positive,04
Sir our team are feeling proud to work with District and Block administration We will together fight with Covid 19,0.8,Positive,04
No one should sleep hungry let s make sure of it Call our number 9304517028 if you re hungry or you know someone is hungry We ll make sure they get the food indiafightscorona indiaagainstcorona helpincorona helpinlockdown foodforpoor covid 19 helpeachother corona,0.5,Positive,04
lockdown is bound to rise and patients that should not get off at any cost while looking at a rising figure lockdown is more likely to be a bet than Italy COVID 19 StayAtHome,0.25,Positive,04
Appreciated But the timing of depositing is bad as it contributed to mass gathering n rush politics is bad at the time of Covid 19india LockdownExtended,-0.3999999999999999,Negative,04
Our India Team are always there to support the District and Block administration and provide all assistance to our rural communities TogetherWeCandefeat Covid 19,0.0,Neutral,04
sir i humbly request to you there is lack of mask and sanitizer in my village rerwa situated in sisai block of your constituency village people are not aware about covid 19 they only worry food so here strictly needed your guidelines pls pay attention in my village,-0.10833333333333334,Negative,04
Hydroxy chloroquine is not a medicine of COVID 19 According to science But it gives positive response what is this Is it medicine or BHASM OF HAR HAR MAHADEV Jay Baba Bajnath,0.2272727272727273,Positive,04
Why did jesus die Only to be born as god Amid these dark times I hope god will shephard the weak through the valley of darkness and savour us from the tyranny of evil covid 19 Jesus GoodFriday2020 HolyWeek2020 GoodFriday,-0.38125,Negative,04
I am downloaded the arogya setu app and told my friends about this app So that all can stay safe with us I also told that make all aware from this app as much as possible COVID AarogyaSetuApp DilSeThankYou StayHomeStaySafe my India my heart,0.25,Positive,04
Failure man of India He didn t know how to handle current situation covid 19 100 died Maharashtra government amp health department make red mark Shameful movement Please start work hard work Bring back a bright future,0.013095238095238096,Positive,04
We are showing bravery against COVID 19 and some illiterates diluting our efforts,0.0,Neutral,04
Bokaro Jharkhand A 72 year old man died of Coronavirus in Bokaro district the 1st COVID 19 fatality reported in Jharkhand a health official said on Thursday The patient died on Wednesday night Bokaro District Chief Medical Officer Ashok Kumar Pathak said,0.05,Positive,04
Hi Robert I am Ph D in physiology from Nottingham I am shocked to learn the no Of deaths in US due to covid 19 Can you provide me your email or WhatsApp no So can exchange idea on any possible treatment of covid 19 Thanks Dr Tanwir,-0.15625,Negative,04
Joy guru to all indian PMOfIndia COVID JharkhandfightsCOrona HemantSoren,0.8,Positive,04
Great decision But the Government needs to compensate Private labs recruit more labs and increase testing COVID2019 covidindia ExtendTheLockdown Private labs can t charge people for Covid 19 tests orders Supreme Court Hindustan Times,0.325,Positive,04
If this time line of COVID19outbreak is anything to go by sadly the lockdown needs to be extended Covid 19india COVID19Pandemic COVID2019 COVID,-0.5,Negative,04
what is your contribution towards fighting against Covid 19india,0.0,Neutral,04
Also that we have cure for TB and its endemic rather than being a Pandemic After sometime Covid will also become endemic Dnt wry But till then plz stop spreading such messages being a responsible and admired author yourself Regards,0.1,Positive,04
Why government is waiting to ban tik tok tik tok is spreading wrong messages in indian specific society regarding COVID Plz ban it atleast temporarily BanTikTok,-0.25,Negative,04
MEVID 20 Media Virus Disease 20 is more deadly and venomous than COVID 19 The day MEVID 20 gets vanished from india all will live in peace Stayhome Stay safe,0.2340909090909091,Positive,04
Today 3 vehicles flagged off by BDO CO from petarbar block initiated by India petarbar to create awareness around COVID 19 These vehicles will cover every Hamlet of block for awareness generation,0.0,Neutral,04
Bigg boss india Covid 19india 21daysLockdownIndia,0.0,Neutral,04
Candle jalne se covid 19 khatm nhi hoga per country unite too hoga Because Unity is the best policy sir,1.0,Positive,04
Achievement of Indians in science and technology In this scenario to fight COVID 19 BIT SINDRI DHANBAD Students discovered a way for indigenization of technology and developed a new way for tracking the infected peoples and the peoples who came across,0.11818181818181818,Positive,04
I had booked a railway ticket journey details as follows Train name Sanghamitra express Train number 12295 PNR no 4105120176 Date of journey 22 Mar 20 The train was automatically fully cancelled due to COVID 19 pandemic I can t get my refund yet,-0.125,Negative,04
NIC Video Conferencing Service was used to conduct a meeting by the President of India along with Vice President to interact with Jharkhand Governor Dropadi murmu to discuss measures to combat COVID 19,0.0,Neutral,04
Bless for each other 1 3cr indian 5 april 9pm for nine minutes 19 lockdown,-0.125,Negative,04
Paid money to Pm Cares Paid to pmcares Date 07 42 PM 1 Apr 2020 Amount 51 00 Status Success Remarks UPI I also contributed on PMCARE for the relief and fighting against COvid 19 in our country,0.3,Positive,04
mandeep india COVID 19 many people need support so in order to do something YPF with the help of india and Prem sagar F distributed the food items among people with the support of Delhi Administration,0.5,Positive,04
Please help Sir Many life s are under Risk due to some irresponsible people Due To covid 19 From Bakudi Jharkhand India 816101 Dist Sahibganj Phone 7992477196 Don t break our trust on you and JMM,0.08333333333333333,Positive,04
AskZee covid 19 During the illness banks have received orders not to take emi but the message is being sent by the bank,0.0,Neutral,04
Wash your hand Be safe Be aware Covid 19india lockdownindia SafeHandsChallenge SafeHands,0.375,Positive,04
Wash your hand Be safe Be aware Covid 19india lockdownindia SafeHandsChallenge SafeHands,0.375,Positive,04
I have come to pmcare to help all those poor people who are away from their homes in covid 19 You must help,-0.4,Negative,04
Bro Bobby S Rajput ShashiRajput IndiaFightsCarona LockDown Covid19,0.0,Neutral,04
Gartner expert Augie Ray explains how CMOs must adapt the marketingstrategy for more CMO Marketer COVID19 GartnerMKTG MKTG 100DaysOfCode Digital uxdesign uipath Analytics martech Adtech Marketing,0.25,Positive,04
Thanks sir you r great why you r not Punishing China For Covid19 War They Said America in Fear Is it True,0.45,Positive,04
Ramadan Mubarak This Ramadan we have bigger responsibility bearesponsiblemuslim breakthechain covid19 ramadan2020 Jharkhand India,0.0,Neutral,04
Congratulations for launching COVID19 SAHAYTA APP only those people will get benefits who have android mobile But many workers have no android phone How will they get benefits while they are out of their state,0.25,Positive,04
I recommend Aarogya Setu app to fight against COVID19 Please download and share it using this link Android iOS,0.0,Neutral,04
CoronaPoliticsHurts IStandWithSonuNigam Covid 19 It s same news like China giving mask and sanitizer Those who spread the virus now acting humanitarian to gain support and sympathy Md Saad should surrender first,0.08333333333333333,Positive,04
We all citizens are fortunate living in Honorable PM era Thanks to PMO for good intitiave taken to control COVID19 with regards,0.43333333333333335,Positive,04
I recommend Aarogya Setu app to fight against COVID19 Please download and share it using this link Android iOS,0.0,Neutral,04
AIMIM Floor Leader Akbaruddin Owaisi chaired a meeting at Owaisi Hospital in light of the COVID19 situation,0.4,Positive,04
Dear Sir Please find attached receipt for the Covid 19 This hospital is charging 6 400 for each test,0.0,Neutral,04
I recommend Aarogya Setu app to fight against COVID19 Please download and share it using this link Android iOS,0.0,Neutral,04
I recommend Aarogya Setu app to fight against COVID19 Please download and share it using this link Android iOS,0.0,Neutral,04
I recommend You can now know if you are safe or at risk of COVID19 infection download and share it using this link in 3 easy steps Download the AarogyaSetuApp Switch on Bluetooth amp GPS Share location with the app,0.4666666666666667,Positive,04
I have downloaded this App today and fill all the required information in it I inspired today by hearing to our PM Ji today I have also requested to Near amp Dear to do the same So I recommend Aarogya Setu app to fight against COVID19,0.05,Positive,04
To the doctors and healthcare workers on the front lines of the COVID19 fight HumeGarvHai,0.0,Neutral,04
INDIA It is currently important to extend lockdown for minimum 2 weeks further but this is not only solution to fight covid19 along with lockdown you should have to increase testing rate all over india,0.13333333333333333,Positive,04
and the state government is not able to stop the arrival of the migrants and arrange their food water All the state governments are planning a meeting of how to control covid19 the same Jharkhand is still silent INDIA,-0.08333333333333333,Negative,04
Yes president you are right COVID19 is created by Chinese lab for biological weapons to use against their enemy countries like USA INDIA It is very unfortunate that W H O completely support China,-0.06607142857142859,Negative,04
The way the doctors is fighting against this epidemic covid19 with all his dedication is really praiseworthy they are play a big role in keeping the world healthy that s why human beings consider them as a God coronafreeindia HealthyIndia WorldHealthDay,0.175,Positive,04
There is always a light at the end of every tunnel together we stand for better tomorrow God bless us all Bro Golu Singh 9Minutes9PM Covid19 CaronaVirus NewDiwali,0.45,Positive,04
It is a ray of hope that reflects the solidarity of the entire INDIA only by uniting we can defeat this dark form of COVID19 coronafreeindia IndiaDeservesBetter IndiaBattlesCoronavirus StayHomeStaySafe,-0.05,Negative,04
Covid19 in India Nearly 65 of 544 new all India cases linked to TablighiJamaat s event in city Delhi led the tally on Thursday with 129 of the total 141 confirmed cases being linked to the Tablighi meet,0.1590909090909091,Positive,04
Union Agriculture Minister launches new features of eNAM platform New features of e NAM are important steps in our fight against COVID19 Patralekh,0.22424242424242424,Positive,04
Government launches a mobile app called AarogyaSetu to bring the people of India together in a resolute fight against COVID19 The app will enable people to self assess their risk for catching Coronavirus,0.6,Positive,04
Still people are in illusion that corona vaccine will be developed never because there is not any medicine for viruses Ashthama and HIV r examples precaution is remedy,0.1,Positive,05
Ramgarh Respected sir please provide us the counting details of covid 19 patients with their locality like others districts are providing So that we people of Ramgarh should be aware of the location of the newly found corona patients,0.19318181818181815,Positive,05
Empanelment of ICMR approves Labs by NHA is a great initiative to fight against corona specially for Rural India IndiaFightsCorona,0.3857142857142857,Positive,05
A corona patient found in Markacho Kasturba Gandhi Residential School Section 144 has been imposed in Markacho StayHomeStaySafe,0.0,Neutral,05
khan have some shame Do something for country in need Covid 19 Corona,0.0,Neutral,05
do something for country history will never forget you Covid 19 Corona,0.0,Neutral,05
I don t know that what to do but i know one thing everything will perfect at one time backtoschool GodMorningTuesday lockdown corona COVID 19 India CoronavirusLockdown vibes,1.0,Positive,05
Corona updated,0.0,Neutral,05
Laloo funny call with corona virus YouTube realme mondaythoughts MondayMotivation MondayMotivation COVID 19 Corona MondayVibes staysafe AfricaDay eidmubarak2020,0.25,Positive,05
I saw no body is here for seeing the people who are coming No social distancing No mask No sanitization Tell me guys If you are staying from 7 days and one someone new came to stay in same room then how are you all safe What if anyone in the room has corona,0.1549242424242424,Positive,05
Lest the people of Jharkhand die of hunger before corona Sir please take the migrant laborer home,0.0,Neutral,05
I reached my home by flight Right now I am in home quarantine Till now we didn t find any symptom of Corona even though if you will say I will be available for the test Thank you,0.3428571428571429,Positive,05
Eid Mubarak everyone Stay home Stay healthy stay safe This eid let s pray for the safety of every human being Hope this corona will go soon EidMubarak,0.3333333333333333,Positive,05
SonuSoodTheRealHero God bless you Sonu sir You are doing fantastic job India loves you Jai Corona Warriors,0.4,Positive,05
ICC No celebration allowed after fall of wickets because of Corona,0.0,Neutral,05
Today not only the whole country the whole world is suffering from Corona epidemic in which the education and examination of students of the state has been affected PromoteStudentsSaveFuture,0.13333333333333333,Positive,05
Mann ki baat from the student suffering from corona Roads are deserted where should I go from the village father s wages are closed where should I get the fare from PromoteStudentsSaveFuture,-0.1,Negative,05
Although our district administration and police personal are doing very good job yet right now You must apply section 144 throughout district for fastest recovering from corona virus Thanks sir,0.3489285714285714,Positive,05
Good initiative by our police personal but right now district administration must apply section 144 throughout district for fastest recovering from corona virus Thanks,0.29642857142857143,Positive,05
Alone but together Fight against Corona Created by class 12th sc students of KENDRIYA VIDYALAYA PATRATU We salute and support all the warriors those who are fighting for us and for the nation against Covid 19 t H m t,0.0,Neutral,05
LOHARDAGA Ranchi happy to see jharkhand in orange colour hope it will be GREEN soon Also thanks to all the corona warriors especially our CM Hemnat Soren ji and Doctors Nurses and Jharkhand Police We student always love nd support u,0.26,Positive,05
Sincere thoughts with Bengal Already a corona hotspot Now battling the serious aftermath of AmphanCyclon Too much for the people over there May God heal them soon,0.12222222222222225,Positive,05
After labour migration u need to update zones on daily basis centre n states n done politics on labourers n move them instead of providing them essential where they are worst time of upbiharjharkhandbengal Covid 19 Corona,-0.3333333333333333,Negative,05
Corona pandemic Earthquakes Amphan super cyclone It seems that God has brought a package of complete destruction Oh god mercy AmphanCyclone,0.21666666666666667,Positive,05
Thnx sir and bless palamu will corona last,0.0,Neutral,05
To support Corona Survivors Frontline Warriors Essential Workers and their families I have taken the BreakTheStigma Pledge and committed myself towards the fight against COVID 19 You can also take the pledge at via at Ramgarh,0.0,Neutral,05
Do not pay RoomRent till corona crisis NoRoomRent,0.0,Neutral,05
There should also be a share of farmers in the 20 lakh crore corona packages so arrange the farmers package as soon as possible Announce Kisan Package,0.0,Neutral,05
Green garden big breaking 2 corona positive patient confirmation from hazaribagh positive data collected in state jharkhand Total Corona192 JharkhandfightsCOrona jharkhand Sarkar hemantsoren,0.0509090909090909,Positive,05
Please compromise to Corona,0.0,Neutral,05
Corona leading towards social insensitivity Be sensitive,0.06666666666666668,Positive,05
the community widespread of Noval Corona Virus in the area 1 Dumri and neighbour blocks,0.0,Neutral,05
Corona has also made us understand the importance of local manufacturing local markets amp local supply chains Its not just our need but also our responsibility It helped us when everything else was closed down to ensure essential services were continued AatmanirbharBharat,-0.0425925925925926,Negative,05
Blood test or corona test of all the people coming from other states and districts coming to Jharkhand or their home is very important,0.1975,Positive,05
What s happening in the state How can we be ever free from corona if it continues like this Even Hindpidhi ppl have the easy access to other districts Are the concerned departments amp govt only working on social media Ranchi,0.14833333333333334,Positive,05
To keep body healthy and stronger to fight COVID 19 Corona organizing YOGA sessions for persl at all locations,0.5,Positive,05
Fastest To 1M Likes In YouTube In India Congratulations Lots Of Love For You Golden Words Carry Bhai Ye Tiktok Or Corona Ek He Desh K Beej H carryminati,0.4,Positive,05
Ranchi Palamu Hello sir we all are going through very tough time due to this COVID 19 which has completely disturbed our living In this fight with Corona I ve developed an Android Application which is an Online Grocery Store 1 2,-0.1076388888888889,Negative,05
It contains 40 50 Alchohal so it is addional safety from corona,0.0,Neutral,05
Your line is excellent sir Really it s a good for the environment Khai ye kho gye thi Lekin is corona ne inhe wapash aane ko majbur ho kr diya Environment Recover its own power,0.7666666666666666,Positive,05
We will have to learn to live with corona virus because till now we are seeing the effect of this virus I think the effect of lockdown is going to get worse,-0.13181818181818186,Negative,05
Economy at risk What Corona means for our companies Germany Case Study COVID 19 lockdown savetourismjobs 100DaysOfCode Germany Finance BusinessNews BusinessStrategy technology mpgvip leadership via,0.0,Neutral,05
The Prime Minister of New Zealand Jesinda Ardern has a worldwide fanfare New Zealand wins the fight against Corona COVID 19 There is no new case from the previous days Only 4 patients remain in the hospital across the country COVID 19,0.056313131313131336,Positive,05
We all are thrown into a corona war zone The government doesn t mind Drink or die from corona Long queues in front of the liquor store I am not saying StopliquorSell alcohol,-0.05,Negative,05
DSSSB Complete the 2018 recruitment we also want to fight with Corona and want to Save India DSSSB Joining NursingOfficer,0.1,Positive,05
DSSSB Complete the 2018 recruitment we also want to fight with Corona and want to Save India DSSSB Joining NursingOfficer IND,0.1,Positive,05
If the rain of flowers increases the intelligence of Jahilo by 1 and they stop attacking the Corona warrior then this petal rain of the Indian Air Force will be successful FlowersofHope RimsRanchi,0.75,Positive,05
Please mind the words Sanghis are serving the humanity in today s Corona Pandemic but Jihadis are spreading Corona,0.0,Neutral,05
Tribute to all corona virus warriors by MARWARI COLLEGE RANCHI amp NSS national service scheme Go watch it on my Youtube channel Expressive Priya subscribe the channel drop a like comment and share it,0.8,Positive,05
Interesting song on corona by old man Click on link to watch full video lockdownindia COVID2019india,0.31666666666666665,Positive,05
A study report regarding infection rate in jharkhand by indian mathematical institute on corona spread This should be taken seriousl Ramgarh,0.0,Neutral,05
When the covid 19 infected people were not in our State jharkhand govt has kept the lockdown But now the infection spreading out day by days and the govt is not curious about this,0.05,Positive,05
sahibganj INDIA Ground Reality of COVID 19 Testing in Sahibganj Jharkhand We 4 persons came from Kolkata to Barharwa Sahibganj on 12th May 2020 Next day i e 13th May got a call and went for RT PCR Sample coll,0.0,Neutral,05
R I P to those who died in 2020 Dur to AustraliaBushfire Due to TurkeyEarthquake Due to JakartaFlooding Due to IranPlaneCrash Due to Covid 19 Due to VizagGasLeak Due to AmphanCyclone in Bangal amp Odisha Due to PlaneCrashPakistan Due to UttarakhandForestFire,-0.125,Negative,05
This is not the time to resume Flight Operations at all During this high peak of Covid 19 Gov t should ensure a complete lockdown in every states not by starting the Airlines Early start of Airways is very risky for every individuals Not at all a healthy decision,0.17666666666666667,Positive,05
Fourth death in jharkhand due to covid at Ramgarh,-0.0625,Negative,05
AatmaNirbharApnaBharat The Modi Govt has made concerted efforts to ease the lives of the poor during COVID 19 crisis Pulses and grains were not only given in huge quantities but also in advance of 3 months through DBT via NaMo App,1.8503717077085938e-17,Positive,05
Area under green zones should open school and college for students Covid 19india staysafe i think it shouldn t be because health is wealth Our country should not give work pressure on students during this fatal pandemic Student must develop their hidden skills during this,-0.12222222222222225,Negative,05
Sir I have booked a flight ticket bearings booking number VV5DPV date of journey 06 May 2020 The flight was cancelled due to COVID 19 lockdown Now I wish to reschedule my flight on 26 May 2020 onwards I have contacted Air Asia authorities but they not responding,-0.125,Negative,05
Labour movement will lead India to its worst nightmare Instead of keeping people they let them move and with this Covid 19 count will increase in month time and govt has to implement stricter lockdown than lockdown 1,-1.0,Negative,05
After labour migration u need to update zones on daily basis centre n states n done politics on labourers n move them instead of providing them essential where they are worst time of upbiharjharkhandbengal Covid 19 Corona,-0.3333333333333333,Negative,05
Motivated quotes stayhome staysafe jharkhandCoronaUpdate Covid 19 jharkhand,0.0,Neutral,05
if it s true r u guys sleeping or silent this is the time to save state n country don t do these cheap sickular politics Dont be congi stamp MaharashtraBachao maharashtraday COVID COVID19Pandemic,0.25,Positive,05
Covid 19 and fintech funding looks at challengerbanking funding vanLoon dc,0.0,Neutral,05
Nice steps AatmaNirbharApnaBharat Technology driven education post COVID 19 via NaMo App,0.6,Positive,05
Let s help the distressed one s by sharing How Covid 19 crisis made you stronger,0.0,Neutral,05
Some facts COVID 19,0.0,Neutral,05
COVID 19 positive newborns being exclusively breastfed amp recovering from Covid 19 Breastmilk has no substitute Central message Breastfeeding provides infants amp young children with essential nourishment amp protection from infections esp at this time of COVID 19 pandemic,0.08181818181818183,Positive,05
To the nurses of the world Happy International Nurses Day a day that we dedicate to YOU Thank you for working round the clock to fight the COVID pandemic Thank you for the difference you are making every day and everywhere,0.20000000000000004,Positive,05
You know otherwise what will I do CoronafightsagainstIndia Covid 19india,0.0,Neutral,05
It seems India is going to get leadership role in Covid 19,0.0,Neutral,05
