Tweets,Polarity,Sentiments
I have donate some of Amount and supporting our country for fitting against COVID19 We are with you dear Respected Hon ble and Sir Supporting those who need a helping hand at this critical hour,0.25,Positive
Sis CoVid19 won t allow me to do so,0.0,Neutral
Stay at home safe community against COVID19,0.5,Positive
Stay at home safe community against COVID19,0.5,Positive
Good Morning It s time to show CARE We all are in this together and together we will fight COVID19 IndiaFightsCorona CoronaOutbreak SwasthaBharat HealthForAll,0.7,Positive
Many many warm hearty congratulations to priyanka bharali for super scenic song Wishing you to be very happy to your future days Stay home staysafe stay health COVID19,0.48888888888888893,Positive
Mr UK Prime Minister tested positive for Coronavirus I wish speedy recovery of his health I request all of you to think 1000 times before going outside without any precaution StayHomeStaySafe COVID19,0.11363636363636363,Positive
Let s take a moment to appreciate these South Indian actors Respect CoronaVirus COVID19,0.0,Neutral
Sir it s vry critical time so we have to follow of your valuable addresses by which we will safe alongwith our society COVID19,0.25,Positive
Many many Thanks to Madam We are Very Happy With your Announcement For Covid19 Relief Package Thank you Thank u so much,0.4800000000000001,Positive
Zee news I need you help Plz help me I am Cris Covid19 A This name giv would Future of world I am Covid19 Please please this message send to to finance minister nirmala sitharaman madam please urgently,0.0,Neutral
Warm hearty congratulations to HBSharma sir It will be helped to control the COVID19,0.6,Positive
I am Covid19 Please sir contact me No other people Only you sir I need your discussio I am A Crisis Covid19 You need evretime news papers Address I am man my name Md Ali Hussian Sir your choice contact me Mey be sapput your party Only contact sir,0.020833333333333332,Positive
Let s together fight against the COVID19 and following the appeal of the honourable PM shri modi ji s should be maintained the NATIONAL LOCKDOWN to arrest the CORONAVIRUS,-0.025,Negative
Respective Sir please look strictly rural assam village area for lockdown covid19 location Darrang Sipajhar Sanowa,0.0,Neutral
dimapur COVID19 update,0.0,Neutral
The total number of COVID19 cases in India Cross 500 after new cases were mentioned in Maharashtra about 97 cases were reported 10 persons death out of 500 cases,0.04545454545454545,Positive
The measures govt of India have been taking is to be appreciated and followed strictly I thank the govt for taking the precautionary steps to avoid COVID19 transmissions and let us observe upcoming state lockdown on warfooting We are in this together,0.2,Positive
Rest In Home OR Rest In Peace Choice is Yours StayHome StaySafe QuarantineAndChill COVID19 COVID19outbreak COVID 19 WeAreTogether IndiaFightsCorona COVID 19,0.0,Neutral
Only those with genuine emergency case are allowed to trespass from puranabazar onwards dimapurFightsCorona nagaland fights coronavirus COVID19,0.2,Positive
Irony is that NE has ZERO COVID19 infection till now,0.0,Neutral
it keeps getting funnier COVID19,0.0,Neutral
I am reading REBUILD INDIA ReadABookChallenge AkhilBharatiyaVidyarthiParishad ABVP I would like to request amp for accept this Challenge Stay Home Stay Healthy COVID19,0.5,Positive
BJP bought MLAs for 50Cr each in Karnataka MP More than 1 Lakh COVID19 tests could be done with that money Now citizens have to shell out 4500 to get tested privately,0.25,Positive
No Covid19 virus has yet entered any Northeastern states But all need to follow safety measures without fail,-0.5,Negative
Bro that message of 50 members deh wrong U need 1 CoVid19 positive member to carry am if u stay less than 4yards away from am God deh hear our prayers from house Stay home bro,-0.14646464646464644,Negative
Oba Bauchi lets not start but read from d start pls I m doing extremely very well here too and I pray u become an emir as Bauchi no deh do oba things Pls go back to the beginning of the matter and then start blaming from there Let s stay safe from CoVid19 Bless up man,0.2333333333333333,Positive
Covid19India If China spreaded the virus of COVID19 they must have antidots Whole world should pressure them to open their mouths of secrets,0.1,Positive
The famous KANCHAKANTI TEMPLE Udharband Silchar of Cachar District in Assam is locked down today for the visitors as a precautionary measure to control the spread of COVID19 Yes IndiaFightsCorona in every possible way We support amp prepared for JanataCurfew on March22,0.11481481481481481,Positive
The WHO service can be accessed through a link that opens a conversation Users can simply type hi to activate the conversation prompting a menu of options that can help answer their questions about COVID19,0.0,Neutral
U know so well that u ain t joking That was a serious joke from u Professionals don t do giveaways They help as much as they can they get lotta msgs too many to respond to Excessive DMs pleading msgs they try their best Anyway u take care bro stay safe from Covid19,0.26944444444444443,Positive
For information on COVID19 send hi to 41798931892 on WhatsApp World Health Organisation,0.0,Neutral
Modi Ji s speech summary 1 Do not be complacent about Covid19 Do not get swayed by numbers Unless we are really careful it will go up 2 I need the next few weeks of your time cooperation and discipline 1 5,-0.10000000000000002,Negative
PM will address the nation at 8 PM today He will talk about issues relating to COVID19 Waiting,0.0,Neutral
Is this video is authenticated if it s true then it will be very serious threat s 4 our state and 4 my city Guwahati Be alert Be careful take necessary precaution and please follow govt instructions INDIA Suspected COVID19 patient in Ghy,-0.045833333333333344,Negative
Honestly I m not happy about anything that is going on in the world right now but it is quite an interesting feeling to know that you re living through some shit that you get to tell your kids one day covidindia COVID2019 CoronaVirus COVID19 ChineseVirus H5N6,0.046428571428571416,Positive
Threat of World War 3 Massive wild fires Deadly CoronaVirus amp now H5N6 Well where can I unsubscribe to 2020 I seriously didn t like this 3 months trial version I think these are some of the ways the planet is trying to tell us The end is near covidindia COVID19,-0.06666666666666668,Negative
Let s all keep free hand sanitizer in public place You can contribute Rs 10 to be part of this mission UPI 7630920494 dimapurFightsCorona HumanityFirst Our Team will install hand sanitizers and update you with pictures and details dimapurToday COVID19,0.2,Positive
Fuck COVID19 Just enjoy HappyHoli,0.0,Neutral
